started_when,account_id,to_state,time_in_state_as_of_2020-09-07
2020-03-15 17:11:12.571392,60,DISABLED,176 days 06:48:46.428608000
2020-02-27 04:50:22.571392,61,UNLOCKED,193 days 19:09:36.428608000
2020-02-23 04:55:13.571392,62,UNLOCKED,197 days 19:04:45.428608000
2020-03-14 01:48:18.571392,63,DISABLED,177 days 22:11:40.428608000
2020-02-25 19:22:36.571392,64,UNLOCKED,195 days 04:37:22.428608000
2020-03-04 02:23:37.571392,65,UNLOCKED,187 days 21:36:21.428608000
2020-01-07 16:21:05.571392,66,DISABLED,244 days 07:38:53.428608000
2020-03-18 10:33:50.571392,67,DISABLED,173 days 13:26:08.428608000
2020-03-17 03:01:23.571392,68,DISABLED,174 days 20:58:35.428608000
2020-02-24 20:09:28.571392,69,DISABLED,196 days 03:50:30.428608000
2020-03-10 21:51:42.571392,70,DISABLED,181 days 02:08:16.428608000
2020-02-04 03:43:39.571392,71,DISABLED,216 days 20:16:19.428608000
2020-03-14 13:59:36.571392,72,DISABLED,177 days 10:00:22.428608000
2020-03-12 00:51:57.571392,73,DISABLED,179 days 23:08:01.428608000
2020-02-29 08:45:48.571392,74,UNLOCKED,191 days 15:14:10.428608000
2020-02-22 00:04:09.571392,75,UNLOCKED,198 days 23:55:49.428608000
2020-03-01 01:55:14.571392,76,UNLOCKED,190 days 22:04:44.428608000
2020-03-12 00:22:09.571392,77,DISABLED,179 days 23:37:49.428608000
2020-03-12 22:07:57.209673,78,WRITTEN_OFF,179 days 01:52:01.790327000
2020-02-24 15:26:10.571392,79,UNLOCKED,196 days 08:33:48.428608000
2020-03-02 23:17:53.571392,80,UNLOCKED,189 days 00:42:05.428608000
2020-03-11 12:32:28.571392,81,DISABLED,180 days 11:27:30.428608000
2020-02-25 16:40:48.571392,82,UNLOCKED,195 days 07:19:10.428608000
2020-04-03 16:50:29.571392,83,DISABLED,157 days 07:09:29.428608000
2020-03-16 04:19:57.571392,84,DISABLED,175 days 19:40:01.428608000
2020-03-05 03:10:23.571392,85,UNLOCKED,186 days 20:49:35.428608000
2020-02-20 07:19:13.571392,86,DISABLED,200 days 16:40:45.428608000
2020-02-18 12:51:19.571392,87,UNLOCKED,202 days 11:08:39.428608000
2020-03-19 12:15:31.571392,88,DISABLED,172 days 11:44:27.428608000
2020-03-14 01:28:13.571392,89,DISABLED,177 days 22:31:45.428608000
2020-03-02 07:43:45.571392,90,UNLOCKED,189 days 16:16:13.428608000
2020-03-29 12:07:01.571392,91,DISABLED,162 days 11:52:57.428608000
2020-03-08 13:04:44.571392,92,UNLOCKED,183 days 10:55:14.428608000
2020-02-27 12:47:18.571392,93,UNLOCKED,193 days 11:12:40.428608000
2020-03-17 11:53:40.571392,94,DISABLED,174 days 12:06:18.428608000
2020-03-04 04:42:53.571392,95,UNLOCKED,187 days 19:17:05.428608000
2020-03-16 16:24:57.571392,96,DISABLED,175 days 07:35:01.428608000
2020-03-04 05:42:41.571392,97,UNLOCKED,187 days 18:17:17.428608000
2020-02-22 18:58:53.571392,98,UNLOCKED,198 days 05:01:05.428608000
2020-03-11 01:06:06.571392,99,DISABLED,180 days 22:53:52.428608000
2020-02-27 02:44:30.571392,100,UNLOCKED,193 days 21:15:28.428608000
2020-03-14 21:21:54.571392,101,DISABLED,177 days 02:38:04.428608000
2020-03-13 06:02:01.571392,102,DISABLED,178 days 17:57:57.428608000
2020-02-29 18:49:07.571392,103,UNLOCKED,191 days 05:10:51.428608000
2020-03-12 04:16:41.571392,104,DISABLED,179 days 19:43:17.428608000
2020-03-14 04:38:39.571392,105,DISABLED,177 days 19:21:19.428608000
2020-02-27 13:57:42.571392,106,UNLOCKED,193 days 10:02:16.428608000
2020-03-07 21:42:48.571392,107,UNLOCKED,184 days 02:17:10.428608000
2020-03-13 15:43:30.571392,108,DISABLED,178 days 08:16:28.428608000
2020-03-15 17:07:48.571392,109,DISABLED,176 days 06:52:10.428608000
2020-03-12 01:01:39.571392,110,DISABLED,179 days 22:58:19.428608000
2020-03-16 05:39:41.571392,111,DISABLED,175 days 18:20:17.428608000
2020-02-11 05:26:48.571392,112,DISABLED,209 days 18:33:10.428608000
2020-03-12 23:29:34.571392,113,DISABLED,179 days 00:30:24.428608000
2020-03-12 22:17:14.571392,114,DISABLED,179 days 01:42:44.428608000
2020-03-15 04:25:10.571392,115,DISABLED,176 days 19:34:48.428608000
2020-03-04 08:35:15.571392,116,UNLOCKED,187 days 15:24:43.428608000
2019-12-30 11:39:40.571392,117,DISABLED,252 days 12:20:18.428608000
2020-03-03 02:31:21.571392,118,UNLOCKED,188 days 21:28:37.428608000
2020-02-22 09:15:52.571392,119,UNLOCKED,198 days 14:44:06.428608000
2020-03-17 10:17:35.571392,120,DISABLED,174 days 13:42:23.428608000
2020-03-15 14:10:44.571392,121,DISABLED,176 days 09:49:14.428608000
2020-03-14 11:34:17.571392,122,DISABLED,177 days 12:25:41.428608000
2020-03-15 01:04:19.571392,123,DISABLED,176 days 22:55:39.428608000
2020-02-27 20:56:41.571392,124,UNLOCKED,193 days 03:03:17.428608000
2020-02-28 06:24:12.571392,125,UNLOCKED,192 days 17:35:46.428608000
2020-02-29 03:26:17.571392,126,UNLOCKED,191 days 20:33:41.428608000
2020-02-28 06:27:26.571392,127,UNLOCKED,192 days 17:32:32.428608000
2020-03-13 03:01:37.571392,128,DISABLED,178 days 20:58:21.428608000
2020-02-11 13:56:31.571392,129,DISABLED,209 days 10:03:27.428608000
2020-02-29 05:56:27.571392,130,UNLOCKED,191 days 18:03:31.428608000
2020-03-01 12:23:59.571392,131,UNLOCKED,190 days 11:35:59.428608000
2020-03-14 14:58:46.571392,132,DISABLED,177 days 09:01:12.428608000
2020-03-02 10:24:10.571392,133,UNLOCKED,189 days 13:35:48.428608000
2020-02-24 15:59:10.571392,134,UNLOCKED,196 days 08:00:48.428608000
2020-03-13 07:12:27.571392,135,DISABLED,178 days 16:47:31.428608000
2020-02-26 00:28:13.571392,136,UNLOCKED,194 days 23:31:45.428608000
2020-03-02 04:39:22.571392,137,UNLOCKED,189 days 19:20:36.428608000
2020-03-11 20:00:26.571392,138,DISABLED,180 days 03:59:32.428608000
2020-02-25 22:07:12.571392,139,UNLOCKED,195 days 01:52:46.428608000
2020-03-14 08:39:45.571392,140,DISABLED,177 days 15:20:13.428608000
2020-02-27 12:52:14.571392,141,UNLOCKED,193 days 11:07:44.428608000
2020-03-12 07:30:20.571392,142,DISABLED,179 days 16:29:38.428608000
2020-03-15 02:17:48.571392,143,DISABLED,176 days 21:42:10.428608000
2020-03-13 04:49:53.571392,144,DISABLED,178 days 19:10:05.428608000
2020-03-04 05:24:20.571392,145,UNLOCKED,187 days 18:35:38.428608000
2020-02-15 23:41:09.571392,146,DISABLED,205 days 00:18:49.428608000
2020-03-02 12:19:31.571392,147,UNLOCKED,189 days 11:40:27.428608000
2020-02-27 03:03:01.571392,148,UNLOCKED,193 days 20:56:57.428608000
2020-03-02 06:43:10.571392,149,UNLOCKED,189 days 17:16:48.428608000
2020-03-06 17:35:43.571392,150,UNLOCKED,185 days 06:24:15.428608000
2020-03-14 02:22:01.571392,151,DISABLED,177 days 21:37:57.428608000
2020-02-21 06:13:46.571392,152,UNLOCKED,199 days 17:46:12.428608000
2020-03-17 19:07:46.571392,153,DISABLED,174 days 04:52:12.428608000
2020-03-14 15:46:03.571392,154,DISABLED,177 days 08:13:55.428608000
2020-02-23 20:36:39.571392,155,UNLOCKED,197 days 03:23:19.428608000
2020-03-15 11:07:29.571392,156,DISABLED,176 days 12:52:29.428608000
2020-03-14 22:13:43.571392,157,DISABLED,177 days 01:46:15.428608000
2020-02-23 07:55:10.571392,158,UNLOCKED,197 days 16:04:48.428608000
2020-03-01 18:32:28.571392,159,UNLOCKED,190 days 05:27:30.428608000
2020-02-28 00:18:06.571392,160,UNLOCKED,192 days 23:41:52.428608000
2020-02-21 18:03:03.571392,161,UNLOCKED,199 days 05:56:55.428608000
2020-03-11 23:58:09.571392,162,DISABLED,180 days 00:01:49.428608000
2020-03-06 21:27:31.571392,163,UNLOCKED,185 days 02:32:27.428608000
2020-03-11 18:26:38.571392,164,DISABLED,180 days 05:33:20.428608000
2020-03-03 21:56:07.571392,165,UNLOCKED,188 days 02:03:51.428608000
2020-03-13 04:51:08.571392,166,DISABLED,178 days 19:08:50.428608000
2020-03-11 00:33:29.571392,167,DISABLED,180 days 23:26:29.428608000
2020-03-14 15:08:25.571392,168,DISABLED,177 days 08:51:33.428608000
2020-03-13 09:09:09.571392,169,DISABLED,178 days 14:50:49.428608000
2020-03-07 17:43:40.571392,170,UNLOCKED,184 days 06:16:18.428608000
2020-03-13 11:40:57.571392,171,DISABLED,178 days 12:19:01.428608000
2020-03-13 12:36:11.571392,172,DISABLED,178 days 11:23:47.428608000
2020-03-12 22:07:57.238482,173,WRITTEN_OFF,179 days 01:52:01.761518000
2020-02-26 20:52:44.571392,174,UNLOCKED,194 days 03:07:14.428608000
2020-02-16 17:33:15.571392,175,DISABLED,204 days 06:26:43.428608000
2020-03-13 23:00:31.571392,176,DISABLED,178 days 00:59:27.428608000
2020-03-17 06:05:38.571392,177,DISABLED,174 days 17:54:20.428608000
2020-03-16 20:12:20.571392,178,DISABLED,175 days 03:47:38.428608000
2020-01-28 22:33:11.371392,179,DISABLED,223 days 01:26:47.628608000
2020-03-03 10:32:14.571392,180,UNLOCKED,188 days 13:27:44.428608000
2020-03-19 03:04:59.571392,181,DISABLED,172 days 20:54:59.428608000
2020-03-13 17:13:19.571392,182,DISABLED,178 days 06:46:39.428608000
2020-03-16 01:35:21.571392,183,DISABLED,175 days 22:24:37.428608000
2020-03-16 07:55:04.571392,184,DISABLED,175 days 16:04:54.428608000
2020-03-13 22:19:40.571392,185,DISABLED,178 days 01:40:18.428608000
2020-03-03 04:45:00.571392,186,UNLOCKED,188 days 19:14:58.428608000
2020-02-22 20:44:56.571392,187,UNLOCKED,198 days 03:15:02.428608000
2020-02-27 23:53:31.571392,188,UNLOCKED,193 days 00:06:27.428608000
2020-02-19 23:38:08.571392,189,UNLOCKED,201 days 00:21:50.428608000
2020-03-02 06:38:00.571392,190,UNLOCKED,189 days 17:21:58.428608000
2020-03-12 08:54:02.571392,191,DISABLED,179 days 15:05:56.428608000
2020-03-11 04:04:54.571392,192,DISABLED,180 days 19:55:04.428608000
2020-03-05 00:20:02.571392,193,UNLOCKED,186 days 23:39:56.428608000
2020-03-13 05:18:10.571392,194,DISABLED,178 days 18:41:48.428608000
2020-03-16 00:08:52.571392,195,DISABLED,175 days 23:51:06.428608000
2020-03-13 09:20:33.571392,196,DISABLED,178 days 14:39:25.428608000
2020-02-26 21:38:13.571392,197,UNLOCKED,194 days 02:21:45.428608000
2020-02-22 02:46:10.571392,198,UNLOCKED,198 days 21:13:48.428608000
2020-03-17 19:57:47.571392,199,DISABLED,174 days 04:02:11.428608000
2020-03-15 02:26:49.571392,200,DISABLED,176 days 21:33:09.428608000
2020-03-09 20:00:37.571392,201,DISABLED,182 days 03:59:21.428608000
2020-03-13 02:57:32.571392,202,DISABLED,178 days 21:02:26.428608000
2020-03-12 07:27:34.571392,203,DISABLED,179 days 16:32:24.428608000
2020-03-06 01:10:13.571392,204,UNLOCKED,185 days 22:49:45.428608000
2020-02-25 06:36:53.571392,205,DISABLED,195 days 17:23:05.428608000
2020-03-03 10:45:58.571392,206,UNLOCKED,188 days 13:14:00.428608000
2019-12-27 09:37:45.640358,207,DISABLED,255 days 14:22:13.359642000
2020-03-14 21:07:23.571392,208,DISABLED,177 days 02:52:35.428608000
2020-03-13 13:03:29.571392,209,DISABLED,178 days 10:56:29.428608000
2020-03-15 00:44:58.571392,210,DISABLED,176 days 23:15:00.428608000
2020-03-05 19:24:18.571392,211,UNLOCKED,186 days 04:35:40.428608000
2020-02-24 14:28:40.571392,212,UNLOCKED,196 days 09:31:18.428608000
2020-03-18 09:43:25.571392,213,DISABLED,173 days 14:16:33.428608000
2020-03-18 03:14:56.571392,214,DISABLED,173 days 20:45:02.428608000
2020-03-01 23:27:31.571392,215,UNLOCKED,190 days 00:32:27.428608000
2020-03-18 11:36:35.571392,216,DISABLED,173 days 12:23:23.428608000
2020-01-26 21:28:21.467944,217,DISABLED,225 days 02:31:37.532056000
2020-03-12 12:51:45.571392,218,DISABLED,179 days 11:08:13.428608000
2020-03-15 10:35:54.571392,219,DISABLED,176 days 13:24:04.428608000
2020-02-28 08:41:22.674840,220,DISABLED,192 days 15:18:36.325160000
2020-03-01 09:42:16.571392,221,UNLOCKED,190 days 14:17:42.428608000
2020-03-17 09:54:43.571392,222,DISABLED,174 days 14:05:15.428608000
2020-03-14 12:06:37.571392,223,DISABLED,177 days 11:53:21.428608000
2020-03-13 13:28:41.571392,224,DISABLED,178 days 10:31:17.428608000
2020-03-12 22:07:57.374806,225,WRITTEN_OFF,179 days 01:52:01.625194000
2020-03-08 04:29:51.571392,226,UNLOCKED,183 days 19:30:07.428608000
2020-03-13 17:14:15.571392,227,DISABLED,178 days 06:45:43.428608000
2020-02-26 14:23:40.571392,228,UNLOCKED,194 days 09:36:18.428608000
2020-03-16 01:30:13.571392,229,DISABLED,175 days 22:29:45.428608000
2020-03-18 13:32:37.571392,230,DISABLED,173 days 10:27:21.428608000
2020-02-20 17:07:12.571392,231,UNLOCKED,200 days 06:52:46.428608000
2020-03-11 15:26:27.571392,232,DISABLED,180 days 08:33:31.428608000
2020-02-27 13:12:15.571392,233,UNLOCKED,193 days 10:47:43.428608000
2020-03-01 05:10:34.571392,234,UNLOCKED,190 days 18:49:24.428608000
2020-03-08 12:42:39.571392,235,UNLOCKED,183 days 11:17:19.428608000
2020-03-16 23:21:03.571392,236,DISABLED,175 days 00:38:55.428608000
2020-03-02 03:24:03.571392,237,UNLOCKED,189 days 20:35:55.428608000
2020-02-26 23:45:23.571392,238,UNLOCKED,194 days 00:14:35.428608000
2020-03-13 10:04:51.571392,239,DISABLED,178 days 13:55:07.428608000
2020-03-16 20:37:29.571392,240,DISABLED,175 days 03:22:29.428608000
2020-03-04 14:14:00.571392,241,UNLOCKED,187 days 09:45:58.428608000
2020-03-15 14:51:53.571392,242,DISABLED,176 days 09:08:05.428608000
2020-03-12 22:27:10.571392,243,DISABLED,179 days 01:32:48.428608000
2020-03-18 05:39:35.571392,244,DISABLED,173 days 18:20:23.428608000
2020-03-16 16:14:05.571392,245,DISABLED,175 days 07:45:53.428608000
2020-01-22 10:04:03.571392,246,DISABLED,229 days 13:55:55.428608000
2020-03-12 21:12:42.571392,247,DISABLED,179 days 02:47:16.428608000
2020-02-29 13:24:04.956007,248,DISABLED,191 days 10:35:54.043993000
2020-02-21 17:58:35.571392,249,UNLOCKED,199 days 06:01:23.428608000
2020-02-26 12:05:25.109854,250,DISABLED,194 days 11:54:33.890146000
2020-03-14 19:50:50.571392,251,DISABLED,177 days 04:09:08.428608000
2020-03-24 01:55:45.032931,252,DISABLED,167 days 22:04:13.967069000
2020-03-17 17:28:07.571392,253,DISABLED,174 days 06:31:51.428608000
2020-03-27 09:34:18.032931,254,DISABLED,164 days 14:25:40.967069000
2020-03-04 02:38:23.571392,255,UNLOCKED,187 days 21:21:35.428608000
2020-01-23 23:54:49.571392,256,DISABLED,228 days 00:05:09.428608000
2020-03-12 23:19:45.571392,257,DISABLED,179 days 00:40:13.428608000
2020-03-13 14:17:31.571392,258,DISABLED,178 days 09:42:27.428608000
2020-03-01 19:26:48.571392,259,UNLOCKED,190 days 04:33:10.428608000
2020-02-29 07:59:22.571392,260,UNLOCKED,191 days 16:00:36.428608000
2020-03-14 05:06:26.571392,261,DISABLED,177 days 18:53:32.428608000
2020-02-26 14:36:32.571392,262,UNLOCKED,194 days 09:23:26.428608000
2020-02-28 09:56:05.571392,263,UNLOCKED,192 days 14:03:53.428608000
2020-03-11 18:43:42.802161,264,DISABLED,180 days 05:16:16.197839000
2020-03-12 05:45:48.571392,265,DISABLED,179 days 18:14:10.428608000
2020-02-16 17:07:53.571392,266,DISABLED,204 days 06:52:05.428608000
2020-03-02 10:54:33.571392,267,UNLOCKED,189 days 13:05:25.428608000
2020-02-16 09:29:59.725238,268,DISABLED,204 days 14:29:59.274762000
2020-02-29 12:02:55.571392,269,UNLOCKED,191 days 11:57:03.428608000
2020-03-13 20:22:57.571392,270,DISABLED,178 days 03:37:01.428608000
2020-03-17 21:17:59.571392,271,DISABLED,174 days 02:41:59.428608000
2020-03-03 13:10:32.025937,272,DISABLED,188 days 10:49:26.974063000
2020-03-01 18:09:34.571392,273,UNLOCKED,190 days 05:50:24.428608000
2020-02-24 04:49:32.571392,274,UNLOCKED,196 days 19:10:26.428608000
2020-02-24 08:39:30.571392,275,UNLOCKED,196 days 15:20:28.428608000
2020-03-07 00:04:29.571392,276,UNLOCKED,184 days 23:55:29.428608000
2020-03-17 00:53:53.571392,277,DISABLED,174 days 23:06:05.428608000
2020-03-16 18:32:14.571392,278,DISABLED,175 days 05:27:44.428608000
2020-03-18 19:35:41.571392,279,DISABLED,173 days 04:24:17.428608000
2020-02-25 04:50:08.571392,280,UNLOCKED,195 days 19:09:50.428608000
2020-02-29 20:04:01.571392,281,UNLOCKED,191 days 03:55:57.428608000
2020-03-14 18:01:22.571392,282,DISABLED,177 days 05:58:36.428608000
2020-03-06 07:01:50.571392,283,UNLOCKED,185 days 16:58:08.428608000
2020-03-11 15:45:31.571392,284,DISABLED,180 days 08:14:27.428608000
2020-03-14 14:56:52.571392,285,DISABLED,177 days 09:03:06.428608000
2020-03-15 01:10:02.571392,286,DISABLED,176 days 22:49:56.428608000
2020-02-29 15:27:55.571392,287,UNLOCKED,191 days 08:32:03.428608000
2020-03-10 16:51:31.571392,288,DISABLED,181 days 07:08:27.428608000
2020-03-13 02:16:54.571392,289,DISABLED,178 days 21:43:04.428608000
2020-02-27 04:46:59.571392,290,UNLOCKED,193 days 19:12:59.428608000
2020-03-11 02:25:03.571392,291,UNLOCKED,180 days 21:34:55.428608000
2019-12-15 06:51:22.571392,292,DISABLED,267 days 17:08:36.428608000
2020-03-16 14:10:33.571392,293,DISABLED,175 days 09:49:25.428608000
2020-02-28 20:08:50.571392,294,UNLOCKED,192 days 03:51:08.428608000
2020-01-01 07:45:57.171392,295,DISABLED,250 days 16:14:01.828608000
2020-03-12 07:58:50.571392,296,DISABLED,179 days 16:01:08.428608000
2020-03-14 13:56:54.571392,297,DISABLED,177 days 10:03:04.428608000
2020-03-19 05:11:44.571392,298,DISABLED,172 days 18:48:14.428608000
2020-03-13 12:03:39.571392,299,DISABLED,178 days 11:56:19.428608000
2020-03-05 00:50:48.571392,300,UNLOCKED,186 days 23:09:10.428608000
2020-03-04 14:39:30.571392,301,UNLOCKED,187 days 09:20:28.428608000
2020-03-09 18:07:59.571392,302,UNLOCKED,182 days 05:51:59.428608000
2020-03-05 17:34:24.571392,303,UNLOCKED,186 days 06:25:34.428608000
2020-03-13 18:07:50.571392,304,DISABLED,178 days 05:52:08.428608000
2020-03-09 11:23:48.571392,305,UNLOCKED,182 days 12:36:10.428608000
2020-02-29 12:20:30.571392,306,UNLOCKED,191 days 11:39:28.428608000
2020-02-25 04:42:40.571392,307,UNLOCKED,195 days 19:17:18.428608000
2020-03-02 22:19:57.571392,308,UNLOCKED,189 days 01:40:01.428608000
2020-03-12 10:51:05.571392,309,DISABLED,179 days 13:08:53.428608000
2020-03-12 20:39:35.571392,310,DISABLED,179 days 03:20:23.428608000
2020-03-05 16:59:20.571392,311,UNLOCKED,186 days 07:00:38.428608000
2020-03-10 01:19:43.571392,312,DISABLED,181 days 22:40:15.428608000
2020-02-28 02:27:22.571392,313,UNLOCKED,192 days 21:32:36.428608000
2020-03-22 00:14:15.571392,314,DISABLED,169 days 23:45:43.428608000
2020-03-14 03:17:06.571392,315,DISABLED,177 days 20:42:52.428608000
2020-03-27 12:35:15.571392,316,DISABLED,164 days 11:24:43.428608000
2020-03-04 04:56:18.571392,317,UNLOCKED,187 days 19:03:40.428608000
2020-02-22 11:19:12.571392,318,UNLOCKED,198 days 12:40:46.428608000
2020-02-26 11:21:17.571392,319,UNLOCKED,194 days 12:38:41.428608000
2020-03-25 04:40:00.571392,320,DISABLED,166 days 19:19:58.428608000
2020-03-19 03:38:37.571392,321,DISABLED,172 days 20:21:21.428608000
2020-03-17 21:18:05.571392,322,DISABLED,174 days 02:41:53.428608000
2020-03-13 04:59:49.571392,323,DISABLED,178 days 19:00:09.428608000
2020-03-01 03:39:02.571392,324,UNLOCKED,190 days 20:20:56.428608000
2020-02-24 23:56:30.571392,325,UNLOCKED,196 days 00:03:28.428608000
2020-03-13 15:58:16.571392,326,DISABLED,178 days 08:01:42.428608000
2020-03-17 01:42:21.571392,327,DISABLED,174 days 22:17:37.428608000
2020-03-14 21:34:46.571392,328,DISABLED,177 days 02:25:12.428608000
2020-03-19 05:59:25.571392,329,DISABLED,172 days 18:00:33.428608000
2020-02-25 03:26:31.571392,330,UNLOCKED,195 days 20:33:27.428608000
2020-03-14 18:27:32.571392,331,DISABLED,177 days 05:32:26.428608000
2020-02-29 18:13:25.571392,332,UNLOCKED,191 days 05:46:33.428608000
2020-03-01 14:07:05.571392,333,UNLOCKED,190 days 09:52:53.428608000
2020-02-21 00:49:40.571392,334,UNLOCKED,199 days 23:10:18.428608000
2020-02-20 13:58:03.571392,335,UNLOCKED,200 days 10:01:55.428608000
2020-02-21 22:57:59.571392,336,UNLOCKED,199 days 01:01:59.428608000
2020-03-15 19:53:00.571392,337,DISABLED,176 days 04:06:58.428608000
2020-03-03 17:06:01.571392,338,UNLOCKED,188 days 06:53:57.428608000
2020-03-12 22:16:07.571392,339,DISABLED,179 days 01:43:51.428608000
2020-03-09 04:55:57.571392,340,UNLOCKED,182 days 19:04:01.428608000
2020-01-24 10:40:50.571392,341,DISABLED,227 days 13:19:08.428608000
2020-03-03 21:59:51.571392,342,DISABLED,188 days 02:00:07.428608000
2020-03-12 21:01:45.571392,343,DISABLED,179 days 02:58:13.428608000
2020-03-11 16:39:22.571392,344,DISABLED,180 days 07:20:36.428608000
2020-02-22 22:33:09.571392,345,UNLOCKED,198 days 01:26:49.428608000
2020-03-08 22:06:21.571392,346,UNLOCKED,183 days 01:53:37.428608000
2020-03-12 18:47:36.571392,347,DISABLED,179 days 05:12:22.428608000
2020-02-21 16:06:15.571392,348,UNLOCKED,199 days 07:53:43.428608000
2020-03-12 01:08:02.571392,349,UNLOCKED,179 days 22:51:56.428608000
2020-03-14 07:02:54.571392,350,DISABLED,177 days 16:57:04.428608000
2020-03-11 09:46:42.571392,351,DISABLED,180 days 14:13:16.428608000
2020-03-06 16:33:31.571392,352,UNLOCKED,185 days 07:26:27.428608000
2020-03-02 17:52:00.571392,353,UNLOCKED,189 days 06:07:58.428608000
2020-02-29 23:48:56.571392,354,UNLOCKED,191 days 00:11:02.428608000
2020-03-02 07:08:56.571392,355,UNLOCKED,189 days 16:51:02.428608000
2020-03-17 02:19:23.571392,356,DISABLED,174 days 21:40:35.428608000
2020-01-24 07:51:19.186777,357,DISABLED,227 days 16:08:39.813223000
2020-03-11 16:49:44.571392,358,DISABLED,180 days 07:10:14.428608000
