account_id,date_created,date_unlock,time_difference,group_id,product_id,num_payments,loan_term,pct_loan_term_%
147,2019-12-04 06:02:55.571392,2020-03-02 12:19:31.571392,89 days 06:16:36.000000000,12,32,15,100.0,15.0
147,2019-12-04 06:02:55.571392,2020-03-02 12:19:31.571392,89 days 06:16:36.000000000,12,32,15,100.0,15.0
147,2019-12-04 06:02:55.571392,2020-03-02 12:19:31.571392,89 days 06:16:36.000000000,12,32,15,100.0,15.0
148,2020-02-08 10:42:12.571392,2020-02-27 03:03:01.571392,18 days 16:20:49.000000000,12,12,5,100.0,5.0
148,2020-02-08 10:42:12.571392,2020-02-27 03:03:01.571392,18 days 16:20:49.000000000,12,32,5,100.0,5.0
148,2020-02-08 10:42:12.571392,2020-02-27 03:03:01.571392,18 days 16:20:49.000000000,12,32,5,100.0,5.0
148,2020-02-08 10:42:12.571392,2020-02-27 03:03:01.571392,18 days 16:20:49.000000000,12,32,5,100.0,5.0
149,2020-02-03 20:41:29.571392,2020-03-02 06:43:10.571392,27 days 10:01:41.000000000,12,12,6,100.0,6.0
149,2020-02-03 20:41:29.571392,2020-03-02 06:43:10.571392,27 days 10:01:41.000000000,12,32,6,100.0,6.0
149,2020-02-03 20:41:29.571392,2020-03-02 06:43:10.571392,27 days 10:01:41.000000000,12,32,6,100.0,6.0
149,2020-02-03 20:41:29.571392,2020-03-02 06:43:10.571392,27 days 10:01:41.000000000,12,32,6,100.0,6.0
150,2020-02-22 11:01:51.571392,2020-03-06 17:35:43.571392,13 days 06:33:52.000000000,12,12,3,100.0,3.0
150,2020-02-22 11:01:51.571392,2020-03-06 17:35:43.571392,13 days 06:33:52.000000000,12,32,3,100.0,3.0
150,2020-02-22 11:01:51.571392,2020-03-06 17:35:43.571392,13 days 06:33:52.000000000,12,32,3,100.0,3.0
150,2020-02-22 11:01:51.571392,2020-03-06 17:35:43.571392,13 days 06:33:52.000000000,12,32,3,100.0,3.0
152,2019-12-21 13:53:52.571392,2020-02-21 06:13:46.571392,61 days 16:19:54.000000000,12,12,11,100.0,11.0
152,2019-12-21 13:53:52.571392,2020-02-21 06:13:46.571392,61 days 16:19:54.000000000,12,32,11,100.0,11.0
152,2019-12-21 13:53:52.571392,2020-02-21 06:13:46.571392,61 days 16:19:54.000000000,12,32,11,100.0,11.0
152,2019-12-21 13:53:52.571392,2020-02-21 06:13:46.571392,61 days 16:19:54.000000000,12,32,11,100.0,11.0
155,2019-12-11 16:49:31.571392,2020-02-23 20:36:39.571392,74 days 03:47:08.000000000,12,12,13,100.0,13.0
155,2019-12-11 16:49:31.571392,2020-02-23 20:36:39.571392,74 days 03:47:08.000000000,12,32,13,100.0,13.0
155,2019-12-11 16:49:31.571392,2020-02-23 20:36:39.571392,74 days 03:47:08.000000000,12,32,13,100.0,13.0
155,2019-12-11 16:49:31.571392,2020-02-23 20:36:39.571392,74 days 03:47:08.000000000,12,32,13,100.0,13.0
158,2019-12-15 11:03:46.571392,2020-02-23 07:55:10.571392,69 days 20:51:24.000000000,12,12,12,100.0,12.0
158,2019-12-15 11:03:46.571392,2020-02-23 07:55:10.571392,69 days 20:51:24.000000000,12,32,12,100.0,12.0
158,2019-12-15 11:03:46.571392,2020-02-23 07:55:10.571392,69 days 20:51:24.000000000,12,32,12,100.0,12.0
158,2019-12-15 11:03:46.571392,2020-02-23 07:55:10.571392,69 days 20:51:24.000000000,12,32,12,100.0,12.0
159,2020-02-19 16:12:31.571392,2020-03-01 18:32:28.571392,11 days 02:19:57.000000000,12,12,4,100.0,4.0
159,2020-02-19 16:12:31.571392,2020-03-01 18:32:28.571392,11 days 02:19:57.000000000,12,32,4,100.0,4.0
159,2020-02-19 16:12:31.571392,2020-03-01 18:32:28.571392,11 days 02:19:57.000000000,12,32,4,100.0,4.0
159,2020-02-19 16:12:31.571392,2020-03-01 18:32:28.571392,11 days 02:19:57.000000000,12,32,4,100.0,4.0
160,2020-01-31 15:23:14.571392,2020-02-28 00:18:06.571392,27 days 08:54:52.000000000,12,12,6,100.0,6.0
160,2020-01-31 15:23:14.571392,2020-02-28 00:18:06.571392,27 days 08:54:52.000000000,12,32,6,100.0,6.0
160,2020-01-31 15:23:14.571392,2020-02-28 00:18:06.571392,27 days 08:54:52.000000000,12,32,6,100.0,6.0
160,2020-01-31 15:23:14.571392,2020-02-28 00:18:06.571392,27 days 08:54:52.000000000,12,32,6,100.0,6.0
161,2020-02-09 14:45:48.571392,2020-02-21 18:03:03.571392,12 days 03:17:15.000000000,12,12,4,100.0,4.0
161,2020-02-09 14:45:48.571392,2020-02-21 18:03:03.571392,12 days 03:17:15.000000000,12,32,4,100.0,4.0
161,2020-02-09 14:45:48.571392,2020-02-21 18:03:03.571392,12 days 03:17:15.000000000,12,32,4,100.0,4.0
161,2020-02-09 14:45:48.571392,2020-02-21 18:03:03.571392,12 days 03:17:15.000000000,12,32,4,100.0,4.0
174,2019-08-02 16:51:35.571392,2020-02-26 20:52:44.571392,208 days 04:01:09.000000000,13,10,32,100.0,32.0
180,2019-04-25 01:24:38.571392,2020-03-03 10:32:14.571392,313 days 09:07:36.000000000,13,10,47,100.0,47.0
186,2019-08-20 13:13:51.571392,2020-03-03 04:45:00.571392,195 days 15:31:09.000000000,14,18,30,50.0,60.0
187,2019-08-26 04:24:56.571392,2020-02-22 20:44:56.571392,180 days 16:20:00.000000000,14,18,28,50.0,56.00000000000001
188,2019-10-12 16:38:56.571392,2020-02-27 23:53:31.571392,138 days 07:14:35.000000000,14,18,22,50.0,44.0
189,2019-10-12 15:13:04.571392,2020-02-19 23:38:08.571392,130 days 08:25:04.000000000,14,18,21,50.0,42.0
190,2019-11-11 07:37:53.571392,2020-03-02 06:38:00.571392,111 days 23:00:07.000000000,14,18,18,50.0,36.0
193,2019-09-19 04:26:08.571392,2020-03-05 00:20:02.571392,167 days 19:53:54.000000000,14,18,26,50.0,52.0
197,2019-12-27 20:14:22.571392,2020-02-26 21:38:13.571392,61 days 01:23:51.000000000,15,2,11,100.0,11.0
198,2019-12-16 16:04:52.571392,2020-02-22 02:46:10.571392,67 days 10:41:18.000000000,15,2,12,100.0,12.0
206,2019-10-30 08:34:33.571392,2020-03-03 10:45:58.571392,125 days 02:11:25.000000000,16,15,20,100.0,20.0
206,2019-10-30 08:34:33.571392,2020-03-03 10:45:58.571392,125 days 02:11:25.000000000,16,32,20,100.0,20.0
206,2019-10-30 08:34:33.571392,2020-03-03 10:45:58.571392,125 days 02:11:25.000000000,16,32,20,100.0,20.0
206,2019-10-30 08:34:33.571392,2020-03-03 10:45:58.571392,125 days 02:11:25.000000000,16,32,20,100.0,20.0
206,2019-10-30 08:34:33.571392,2020-03-03 10:45:58.571392,125 days 02:11:25.000000000,16,32,20,100.0,20.0
206,2019-10-30 08:34:33.571392,2020-03-03 10:45:58.571392,125 days 02:11:25.000000000,16,32,20,100.0,20.0
206,2019-10-30 08:34:33.571392,2020-03-03 10:45:58.571392,125 days 02:11:25.000000000,16,32,20,100.0,20.0
206,2019-10-30 08:34:33.571392,2020-03-03 10:45:58.571392,125 days 02:11:25.000000000,16,32,20,100.0,20.0
206,2019-10-30 08:34:33.571392,2020-03-03 10:45:58.571392,125 days 02:11:25.000000000,16,32,20,100.0,20.0
206,2019-10-30 08:34:33.571392,2020-03-03 10:45:58.571392,125 days 02:11:25.000000000,16,32,20,100.0,20.0
206,2019-10-30 08:34:33.571392,2020-03-03 10:45:58.571392,125 days 02:11:25.000000000,16,32,20,100.0,20.0
206,2019-10-30 08:34:33.571392,2020-03-03 10:45:58.571392,125 days 02:11:25.000000000,16,32,20,100.0,20.0
206,2019-10-30 08:34:33.571392,2020-03-03 10:45:58.571392,125 days 02:11:25.000000000,16,32,20,100.0,20.0
212,2019-10-31 06:43:15.571392,2020-02-24 14:28:40.571392,116 days 07:45:25.000000000,16,15,19,100.0,19.0
212,2019-10-31 06:43:15.571392,2020-02-24 14:28:40.571392,116 days 07:45:25.000000000,16,32,19,100.0,19.0
212,2019-10-31 06:43:15.571392,2020-02-24 14:28:40.571392,116 days 07:45:25.000000000,16,32,19,100.0,19.0
212,2019-10-31 06:43:15.571392,2020-02-24 14:28:40.571392,116 days 07:45:25.000000000,16,32,19,100.0,19.0
212,2019-10-31 06:43:15.571392,2020-02-24 14:28:40.571392,116 days 07:45:25.000000000,16,32,19,100.0,19.0
212,2019-10-31 06:43:15.571392,2020-02-24 14:28:40.571392,116 days 07:45:25.000000000,16,32,19,100.0,19.0
212,2019-10-31 06:43:15.571392,2020-02-24 14:28:40.571392,116 days 07:45:25.000000000,16,32,19,100.0,19.0
212,2019-10-31 06:43:15.571392,2020-02-24 14:28:40.571392,116 days 07:45:25.000000000,16,32,19,100.0,19.0
212,2019-10-31 06:43:15.571392,2020-02-24 14:28:40.571392,116 days 07:45:25.000000000,16,32,19,100.0,19.0
212,2019-10-31 06:43:15.571392,2020-02-24 14:28:40.571392,116 days 07:45:25.000000000,16,32,19,100.0,19.0
212,2019-10-31 06:43:15.571392,2020-02-24 14:28:40.571392,116 days 07:45:25.000000000,16,32,19,100.0,19.0
212,2019-10-31 06:43:15.571392,2020-02-24 14:28:40.571392,116 days 07:45:25.000000000,16,32,19,100.0,19.0
212,2019-10-31 06:43:15.571392,2020-02-24 14:28:40.571392,116 days 07:45:25.000000000,16,32,19,100.0,19.0
215,2020-02-10 19:05:34.571392,2020-03-01 23:27:31.571392,20 days 04:21:57.000000000,16,15,5,100.0,5.0
215,2020-02-10 19:05:34.571392,2020-03-01 23:27:31.571392,20 days 04:21:57.000000000,16,32,5,100.0,5.0
215,2020-02-10 19:05:34.571392,2020-03-01 23:27:31.571392,20 days 04:21:57.000000000,16,32,5,100.0,5.0
215,2020-02-10 19:05:34.571392,2020-03-01 23:27:31.571392,20 days 04:21:57.000000000,16,32,5,100.0,5.0
215,2020-02-10 19:05:34.571392,2020-03-01 23:27:31.571392,20 days 04:21:57.000000000,16,32,5,100.0,5.0
215,2020-02-10 19:05:34.571392,2020-03-01 23:27:31.571392,20 days 04:21:57.000000000,16,32,5,100.0,5.0
215,2020-02-10 19:05:34.571392,2020-03-01 23:27:31.571392,20 days 04:21:57.000000000,16,32,5,100.0,5.0
215,2020-02-10 19:05:34.571392,2020-03-01 23:27:31.571392,20 days 04:21:57.000000000,16,32,5,100.0,5.0
215,2020-02-10 19:05:34.571392,2020-03-01 23:27:31.571392,20 days 04:21:57.000000000,16,32,5,100.0,5.0
215,2020-02-10 19:05:34.571392,2020-03-01 23:27:31.571392,20 days 04:21:57.000000000,16,32,5,100.0,5.0
215,2020-02-10 19:05:34.571392,2020-03-01 23:27:31.571392,20 days 04:21:57.000000000,16,32,5,100.0,5.0
215,2020-02-10 19:05:34.571392,2020-03-01 23:27:31.571392,20 days 04:21:57.000000000,16,32,5,100.0,5.0
215,2020-02-10 19:05:34.571392,2020-03-01 23:27:31.571392,20 days 04:21:57.000000000,16,32,5,100.0,5.0
221,2020-01-14 00:17:44.571392,2020-03-01 09:42:16.571392,47 days 09:24:32.000000000,16,15,9,100.0,9.0
221,2020-01-14 00:17:44.571392,2020-03-01 09:42:16.571392,47 days 09:24:32.000000000,16,32,9,100.0,9.0
221,2020-01-14 00:17:44.571392,2020-03-01 09:42:16.571392,47 days 09:24:32.000000000,16,32,9,100.0,9.0
221,2020-01-14 00:17:44.571392,2020-03-01 09:42:16.571392,47 days 09:24:32.000000000,16,32,9,100.0,9.0
221,2020-01-14 00:17:44.571392,2020-03-01 09:42:16.571392,47 days 09:24:32.000000000,16,32,9,100.0,9.0
221,2020-01-14 00:17:44.571392,2020-03-01 09:42:16.571392,47 days 09:24:32.000000000,16,32,9,100.0,9.0
221,2020-01-14 00:17:44.571392,2020-03-01 09:42:16.571392,47 days 09:24:32.000000000,16,32,9,100.0,9.0
221,2020-01-14 00:17:44.571392,2020-03-01 09:42:16.571392,47 days 09:24:32.000000000,16,32,9,100.0,9.0
221,2020-01-14 00:17:44.571392,2020-03-01 09:42:16.571392,47 days 09:24:32.000000000,16,32,9,100.0,9.0
221,2020-01-14 00:17:44.571392,2020-03-01 09:42:16.571392,47 days 09:24:32.000000000,16,32,9,100.0,9.0
221,2020-01-14 00:17:44.571392,2020-03-01 09:42:16.571392,47 days 09:24:32.000000000,16,32,9,100.0,9.0
221,2020-01-14 00:17:44.571392,2020-03-01 09:42:16.571392,47 days 09:24:32.000000000,16,32,9,100.0,9.0
221,2020-01-14 00:17:44.571392,2020-03-01 09:42:16.571392,47 days 09:24:32.000000000,16,32,9,100.0,9.0
228,2019-12-06 12:31:22.571392,2020-02-26 14:23:40.571392,82 days 01:52:18.000000000,17,40,14,50.0,28.000000000000004
231,2019-11-02 23:21:51.571392,2020-02-20 17:07:12.571392,109 days 17:45:21.000000000,17,40,18,50.0,36.0
233,2019-08-24 19:37:53.571392,2020-02-27 13:12:15.571392,186 days 17:34:22.000000000,17,40,29,50.0,57.99999999999999
